BIOGUIDE_ID,OFFICE,QUARTER,PROGRAM,CATEGORY,DATE,TRANSCODE,RECORDID,PAYEE,START DATE,END DATE,PURPOSE,AMOUNT,YEAR,RECIP (orig.)
,REPUBLICAN CONFERENCE,2017Q1,GENERAL EXPENDITURES,RENT  COMMUNICATION  UTILITIES,1/24/2017,AP,E0479377,FEDEX CUSTOM CRITICAL INC,10/27/2016,10/27/2016,POSTAGE / COURIER / BOX RENTAL,544.93,2016,FEDEX CUSTOM CRITICAL INC
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,ADMIN AND OPS,RENT  COMMUNICATION  UTILITIES,1/4/2017,AP,897008,FEDERAL EXPRESS CORPORATION,12/26/2016,12/30/2016,POSTAGE / COURIER / BOX RENTAL,1717.2,2016,FEDERAL EXPRESS CORPORATION
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,ADMIN AND OPS,RENT  COMMUNICATION  UTILITIES,1/19/2017,AP,897450,FEDERAL EXPRESS CORPORATION,1/2/2017,1/6/2017,POSTAGE / COURIER / BOX RENTAL,623.66,2017,FEDERAL EXPRESS CORPORATION
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,ADMIN AND OPS,RENT  COMMUNICATION  UTILITIES,1/25/2017,AP,900751,FEDERAL EXPRESS CORPORATION,1/9/2017,1/13/2017,POSTAGE / COURIER / BOX RENTAL,1479.41,2017,FEDERAL EXPRESS CORPORATION
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,ADMIN AND OPS,RENT  COMMUNICATION  UTILITIES,1/26/2017,AP,901080,FEDERAL EXPRESS CORPORATION,1/16/2017,1/20/2017,POSTAGE / COURIER / BOX RENTAL,214.28,2017,FEDERAL EXPRESS CORPORATION
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,ADMIN AND OPS,RENT  COMMUNICATION  UTILITIES,1/26/2017,AP,901080,FEDERAL EXPRESS CORPORATION,1/16/2017,1/20/2017,POSTAGE / COURIER / BOX RENTAL,564.48,2017,FEDERAL EXPRESS CORPORATION
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,ADMIN AND OPS,RENT  COMMUNICATION  UTILITIES,1/27/2017,AP,901328,FEDERAL EXPRESS CORPORATION,1/23/2017,1/27/2017,POSTAGE / COURIER / BOX RENTAL,841.72,2017,FEDERAL EXPRESS CORPORATION
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,ADMIN AND OPS,RENT  COMMUNICATION  UTILITIES,2/6/2017,AP,901925,FEDERAL EXPRESS CORPORATION,1/30/2017,2/3/2017,POSTAGE / COURIER / BOX RENTAL,1274.8,2017,FEDERAL EXPRESS CORPORATION
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,ADMIN AND OPS,RENT  COMMUNICATION  UTILITIES,2/16/2017,AP,902662,FEDERAL EXPRESS CORPORATION,2/6/2017,2/10/2017,POSTAGE / COURIER / BOX RENTAL,666.4,2017,FEDERAL EXPRESS CORPORATION
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,ADMIN AND OPS,RENT  COMMUNICATION  UTILITIES,2/24/2017,AP,906779,FEDERAL EXPRESS CORPORATION,2/13/2017,2/17/2017,POSTAGE / COURIER / BOX RENTAL,685.71,2017,FEDERAL EXPRESS CORPORATION
